DATE SRAD  TMAX  TMIN  RAIN  VAPO  WIND
72139  10.1  20.7   9.4   0.0  15.0   0.5
72140  23.6  27.2   9.1   0.0  12.3   2.4
72141  23.0  25.7   6.4   2.7  10.8   1.9
72142  24.8  23.6   8.3   0.0  11.1   2.4
72143  21.8  23.4   9.8   0.0  11.7   1.9
72144  26.9  25.0   6.1   0.0  11.6   0.8
72145  24.4  26.4   9.0   0.3  12.6   0.8
72146  26.2  28.0   7.2   0.0  11.8   0.8
72147  27.2  28.1   8.2   0.0  12.2   1.2
72148  22.3  29.6   8.0   0.0  12.2   1.9
72149  10.4  19.6   8.6   0.0  10.4   2.4
72150  18.2  18.7   8.0  18.2  10.2   4.4
72151  25.8  22.7   4.5   0.0  11.1   1.2
72152  25.1  26.7   6.6   0.0  11.8   0.8
72153  19.2  26.4   8.4   0.0  15.7   1.2
72154  20.2  24.2  13.9  37.4  17.4   1.9
72155  12.0  19.6  14.4  16.8  16.2   2.4
72156  10.5  20.4  13.4   6.8  16.2   0.5
72157  21.9  24.6  13.9   2.2  16.3   1.9
72158  24.3  26.0  12.0   0.0  16.2   2.4
72159  26.1  26.1  11.0   0.0  15.6   1.9
72160  25.7  28.3   9.4   0.0  17.5   0.5
72161  21.4  27.5  12.6   0.0  15.7   1.9
72162  18.1  27.1  12.0   0.1  15.9   2.4
72163  16.6  27.3  12.2   6.8  17.6   0.8
72164  20.6  30.4  12.7   0.0  17.2   0.8
72165  18.6  28.8  17.2   0.1  19.5   2.9
72166  19.8  28.8  15.1  14.5  19.2   1.9
72167  23.9  33.0  14.7   0.0  18.0   1.9
72168  24.2  33.6  12.8   0.0  18.1   1.2
72169  27.2  30.2  15.0   0.0  17.3   1.2
72170  19.3  24.4  13.3   0.0  13.5   2.9
72171  27.2  24.7  12.5   4.7  13.8   2.9
72172  24.2  26.8   9.8   0.0  14.5   1.2
72173  28.7  27.2   9.4   0.0  13.5   1.9
72174  23.8  29.2   9.6   0.0  14.5   0.8
72175  23.8  32.1  11.4   0.0  13.9   1.2
72176  13.5  24.0  14.0   0.0  14.8   2.4
72177  19.6  21.0  12.4   0.6  11.3   2.4
72178  22.6  27.4   5.2   0.0   9.4   2.4
72179  25.8  28.4  12.8   0.0  13.5   0.8
72180  11.1  23.7  12.7   0.0  15.7   1.2
72181  22.3  27.7  11.8   0.0  18.0   1.9
72182  21.4  31.1  11.6   6.0  17.8   1.9
72183  12.7  24.3  15.1   3.8  17.7   1.9
72184  20.0  25.7  15.1   1.6  14.7   1.2
72185  18.0  22.6  10.8   0.0  12.4   1.9
72186  13.5  23.4  14.3   0.0  12.9   2.4
72187  21.5  25.4  11.8   0.0  12.5   1.9
72188  18.5  27.6  10.4   0.0  15.0   0.8
72189  20.1  26.3  13.6  19.3  17.6   2.9
72190  21.7  26.6  14.3   9.8  18.2   0.8
72191  24.0  28.9  13.4   0.0  16.0   0.8
72192  25.4  30.2  12.4   0.0  18.2   0.8
72193  18.4  28.2  13.6   0.0  18.0   0.8
72194  10.3  21.9  14.2   0.4  16.6   0.8
72195  21.6  22.5  13.6   9.4  16.2   1.2
72196  10.3  19.0  15.2   0.7  16.7   2.4
72197  13.1  24.9  15.8  10.1  19.1   1.2
72198  20.8  28.9  14.7   6.7  17.0   1.2
72199  21.2  28.7  14.4   0.6  17.7   1.2
72200  14.5  26.6  15.0   6.9  18.8   0.8
72201  10.8  24.2  15.8   5.6  19.0   0.8
72202  16.2  27.9  15.3   3.0  19.1   2.4
72203  14.0  25.4  16.2  11.4  20.5   0.8
72204  11.8  25.2  18.2   4.0  20.6   0.8
72205  12.7  26.3  16.4   3.5  20.5   1.2
72206  18.2  27.8  16.4   0.2  20.9   1.2
72207  15.4  28.4  18.4   0.0  22.1   1.2
72208  17.4  27.6  17.4   0.0  20.4   1.9
72209  10.3  21.4  16.9  11.8  18.5   0.8
72210  12.4  23.9  17.3   0.0  19.4   0.8
72211  20.8  27.8  15.9   0.0  16.8   1.2
72212  21.8  26.6  14.9   0.0  19.2   2.4
72213  18.0  28.6  16.9   0.2  19.6   2.4
72214  14.6  27.6  14.9   4.7  19.0   0.8
72215  23.7  28.1  15.9   7.8  17.5   1.2
72216  14.5  30.6  14.6   0.0  17.1   1.9
72217  11.5  21.2  13.2   4.5  14.7   0.8
72218  20.2  20.8  12.9   2.0  12.2   2.9
72219  23.0  23.6   8.1   0.1  13.2   1.9
72220  19.0  25.6  10.3   0.0  14.6   0.5
72221  21.7  29.2  11.7   0.0  17.1   0.5
72222  22.3  31.1  13.9   0.0  18.1   0.5
72223  21.8  29.9  13.7   0.0  18.9   0.8
72224  21.7  31.1  14.9   0.0  18.7   0.5
72225  20.7  31.1  14.9   0.0  19.2   1.2
72226  19.8  31.8  16.2   0.0  21.7   0.8
72227  17.2  30.8  18.4   0.0  22.6   1.2
72228  18.8  33.2  16.9   0.0  20.2   0.5
72229  20.8  33.7  14.3   0.0  19.0   1.9
72230  18.1  29.1  14.8   0.0  20.3   1.9
72231  12.9  25.0  16.1   8.0  18.7   1.2
72232   8.8  17.6  13.4  32.6  16.2   0.8
72233  11.3  19.8  12.1  21.1  13.9   1.9
72234   8.7  15.4  12.0   5.4  13.4   0.8
72235   8.6  15.4  11.8   7.1  14.3   1.2
72236  15.9  20.0   9.1   0.1  12.5   2.4
72237  11.6  20.4   9.3   0.0  13.6   0.5
72238  10.4  20.6  11.8   0.0  14.2   0.5
72239  14.1  21.6  10.1   0.0  12.9   0.8
72240  17.4  22.8   9.5   0.0  12.5   0.8
72241  11.8  24.4   9.5   0.0  14.9   0.1
72242  16.1  25.4  11.6   0.0  15.6   1.9
72243  11.9  23.4  13.2   0.0  16.9   0.8
72244   8.6  20.7  12.0   3.4  15.7   0.5
72245  14.4  20.8   9.2   3.0  12.5   0.8
72246  13.4  21.3   8.6   0.1  11.6   0.8
72247  15.3  22.8   8.7   0.1  13.9   0.5
72248  13.0  23.4  12.6   0.0  15.6   0.5
72249   9.8  22.2  11.9   0.0  16.5   0.5
72250  16.0  24.7  13.0  11.7  14.4   0.5
72251  15.9  26.6  11.9   0.0  16.5   0.5
72252  10.9  26.8  13.4   0.0  17.3   0.1
72253   9.2  23.8  15.0   5.7  18.8   0.5
72254   8.5  20.6  12.8   1.8  17.6   0.5
72255   8.7  23.0  10.3   1.1  14.2   1.9
72256   7.3  13.4   9.4   4.4  10.1   0.8
72257   9.5  14.8   7.1   0.0  10.1   0.8
72258  12.5  17.6   5.4   0.0   9.3   0.8
72259   7.1  12.8   5.9   0.1  11.4   0.1
72260   7.0  17.0   9.1   7.8  15.4   0.8
72261   6.9  16.6  12.6  13.0  14.1   0.8
72262  10.7  20.0  12.4   0.0  14.0   0.8
72263  12.9  20.8  10.9   0.1  14.1   1.2
72264  12.1  21.3  10.4   0.7  14.0   2.4
72265  10.5  21.7  10.6   0.0  14.2   1.9
72266  12.3  20.0   9.6   4.9  11.8   1.2
72267   9.3  20.0   7.4   0.0  10.9   1.9
72268   6.5  13.8   7.6   0.0  10.1   1.2
72269   8.9  13.0   5.4   1.3   8.3   0.5
72270   6.3  12.3   3.3   0.0   9.1   0.8
72271   6.2  10.4   7.2  21.1  10.2   0.8
72272  10.1  13.5   6.2  16.2   9.7   1.9
72273  14.2  13.2   1.9   0.0   7.2   0.8
72274  12.5  15.6  -0.4   0.0   7.0   1.2
72275  10.5  17.1   0.7   0.0   7.0   1.2
72276  11.7  19.4   2.4   0.0  10.2   3.7
72277   5.8  11.4   5.3   0.8   9.2   0.1
72278   6.8   6.9   3.4  27.4   6.7   2.4
72279   5.7   4.0   0.0  14.2   7.1   1.2
72280   5.6   7.1   2.6  12.0   8.5   1.2
72281   5.6   9.9   5.0  11.4   9.3   0.5
72282   5.5  10.5   4.8   1.8   9.1   0.5
72283   5.4  13.2   7.5   0.0  10.8   0.1
72284   5.5  14.0   6.8  12.9  11.4   0.5
72285   7.3  16.7   6.2   7.8  11.1   0.1
72286   8.3  23.4   6.2   0.1  11.7   0.8
72287   7.2  21.8   7.0   0.1  12.9   0.5
72288   5.1  11.3   7.1   0.1   9.7   0.8
72289   5.1  11.7   4.6   0.0   7.9   1.2
72290   5.0   9.9   0.6   0.0   8.0   1.2
72291   4.9  10.8   5.7   0.0   8.2   1.9
72292  10.8  13.8   0.6   0.0   7.0   0.1
72293   6.7   6.7   2.4   0.3   5.4   2.9
72294  12.8  11.9  -3.9   0.1   5.0   0.8
72295   4.7   5.4  -1.6   0.0   6.6   0.5
72296   4.8   4.5   1.4  22.9   6.0   2.9
72297   4.6   6.5  -1.6   0.1   6.6   0.8
72298   8.9  14.6  -1.8   0.1   6.7   0.5
72299  11.3  16.6  -1.2   0.0   6.8   0.8
72300   9.4  16.7  -2.2   0.0   6.3   0.5
72301  10.3  18.2  -3.3   0.0   6.2   0.5
72302   5.9  15.1  -1.4   0.0   8.7   0.1
72303   4.6  17.1   6.1   0.7  10.7   0.0
72304   4.9  15.6   4.3   0.0   9.9   0.5
72305   4.4  11.6   2.4   0.0   8.4   0.5
72306   5.6   9.6   0.0   0.1   7.4   0.1
72307   6.5  12.3  -0.2   0.2   7.5   0.5
72308   6.6  14.6  -0.4   0.0   7.6   0.5
72309   5.1   8.1   1.0   0.1   7.8   0.5
72310   6.2  14.1   1.0   0.2   7.7   0.5
72311   7.3  17.6  -0.9   0.1   8.3   0.1
72312   9.4  19.1   1.1   0.0   8.1   0.5
72313   7.2  18.6   0.1   0.2   8.0   0.1
72314   7.6  17.5   0.3   0.1   7.6   0.0
72315   5.8  14.2  -0.1   0.2   7.4   0.8
72316   5.2  12.6  -0.7   0.2   7.7   0.8
72317   3.6  10.6   1.4  12.6   7.9   1.9
72318   6.0  12.7  -2.6  14.1   5.9   3.7
72319   7.6  20.0   1.0   0.0   8.4   2.4
72320   3.5  17.9   3.9   0.0   8.4   1.2
72321   7.6   7.3  -1.0   8.2   5.6   1.2
72322   8.2  16.1  -2.3   0.0   7.4   0.8
72323   5.0  18.8  -0.8   0.1   8.6   2.4
72324   7.2  12.2  -4.5  17.4   4.9   0.8
72325   4.4   1.2  -8.1   0.0   4.7   0.5
72326   7.4  15.8   0.0   0.0   7.2   2.4
72327   3.5  18.4   5.0   0.0   9.8   0.8
72328   4.5  16.1   5.2   0.0  10.4   0.8
72329   3.2   7.6   0.0   0.1   7.5   1.2
72330   3.2   1.6  -0.1  12.9   5.7   1.9
72331   3.1   1.3  -1.3   3.4   4.8   2.9
72332   5.3   4.8  -2.6   0.0   4.8   1.2
72333   5.0   4.4  -6.6   0.0   4.2   0.5
72334   6.1   6.7  -6.7   0.0   4.3   0.8
72335   4.7   7.7  -6.4   0.0   5.0   0.5
72336   3.0   3.4  -1.4   0.0   6.2   0.8
72337   3.3   8.1  -0.4   0.4   7.1   0.0
72338   6.1  13.8   0.4   0.2   7.4   0.5
72339   3.0   3.4  -0.7   0.3   6.6   0.0
72340   3.0   2.4  -0.8   0.4   6.4   0.1
72341   2.9   4.1  -0.4   0.3   7.4   0.1
72342   2.9   5.3   0.3   0.4   6.9   1.9
72343   3.3   4.4  -0.1   0.0   6.4   0.8
72344   3.7   6.0  -2.2   0.2   5.7   0.5
72345   2.9   3.7  -1.9   0.4   6.1   0.1
72346   2.9   5.2  -0.6   0.0   6.5   0.1
72347   2.9   4.4   2.6   0.0   6.7   0.8
72348   2.9   4.8   2.2   0.0   6.3   0.8
72349   2.9   4.7   2.2   0.0   6.1   0.5
72350   2.9   3.2   1.4   0.0   5.2   0.8
72351   2.9   1.4  -0.4   0.0   4.7   1.2
72352   2.9   0.7  -1.0   0.0   4.9   1.2
72353   2.8   0.6  -1.0   0.0   4.5   1.9
72354   2.8  -0.1  -1.5   0.0   5.2   0.8
72355   2.9   1.7  -3.4   0.4   4.6   4.4
72356   6.2  -0.5  -8.6   0.0   3.3   0.8
72357   3.9  -1.8  -9.4   0.0   3.4   0.5
72358   3.1  -1.4  -8.8   0.0   3.6   1.2
72359   2.9  -5.6  -8.3   0.0   3.6   0.8
72360   2.9  -2.7  -7.5   0.0   4.1   1.9
72361   2.9   2.2  -3.6   0.3   5.5   0.0
72362   2.9   1.1  -1.1   0.3   6.0   0.8
72363   6.9   0.7  -6.5   0.0   3.2   4.4
72364   6.0  -1.4 -11.3   0.0   2.8   1.2
72365   3.7  -2.9 -11.5   0.0   2.9   0.1
72366   3.3   2.3  -9.2   0.0   3.6   0.1
73001   3.2   1.1  -9.5   0.0   3.7   0.5
73002   3.0   1.0  -6.1   0.0   4.7   0.5
73003   3.0   3.9  -2.1   0.2   6.1   0.1
73004   3.0   3.0   0.2   1.7   6.3   0.1
73005   3.0   1.4  -0.8   4.0   5.9   0.1
73006   3.1   0.9  -0.6   1.4   5.8   0.0
73007   3.1   0.7  -1.2   0.6   5.2   0.1
73008   3.1   0.2  -1.6   0.0   4.8   0.8
73009   3.1  -0.7  -2.6   0.0   4.3   1.2
73010   3.1  -1.7  -2.7   0.0   4.2   0.8
73011   3.2  -0.4  -3.3   0.0   4.4   2.4
73012   3.2   1.6  -1.4   0.0   4.8   0.5
73013   7.1   2.4  -3.8   0.0   4.0   1.2
73014   8.1   3.2  -9.6   0.0   3.1   0.5
73015   5.7   4.6 -11.4   0.0   3.8   0.8
73016   3.3   1.0  -2.6   0.6   4.7   2.9
73017   4.8   2.4  -4.6   2.4   4.6   0.5
73018   3.4   1.4  -5.4   0.0   5.2   1.2
73019   3.4   1.0  -0.6  10.4   6.2   0.0
73020   3.5   1.4  -0.9   0.3   6.4   0.1
73021   3.5   2.1  -0.2   0.0   6.2   0.5
73022   3.5   1.7  -0.1   0.0   6.3   0.1
73023   3.6   1.8   0.0   0.1   5.9   0.8
73024   3.6   0.3  -1.7   0.7   4.8   2.9
73025   6.8   0.4  -5.6   0.0   3.5   6.0
73026   3.9  -3.2  -8.4   0.0   3.1   1.2
73027   7.3  -0.6 -11.7   0.0   3.1   0.5
73028   3.8   0.4  -5.4   0.0   4.5   0.8
73029   3.8  -0.4  -2.7   3.0   4.7   1.2
73030   4.5   3.2  -6.0   0.0   5.0   0.8
73031   6.3   8.4  -0.8   0.6   6.3   0.5
73032   6.2   7.7  -0.6   0.0   6.5   0.8
73033   4.0   4.1  -0.6   4.8   6.8   0.5
73034   4.1   2.8   1.1   0.0   6.7   0.1
73035   9.2   8.6  -1.0   0.2   5.6   1.9
73036   4.2   6.2   0.8   0.0   6.1   1.2
73037   7.4   9.7  -3.2   0.0   5.3   0.1
73038   7.8  10.6  -3.7   0.0   5.5   0.1
73039  11.3  17.4  -3.4   0.0   5.7   0.8
73040   6.3  13.6  -2.7   0.0   6.0   0.5
73041   4.6  10.6  -1.2   0.0   6.7   1.2
73042   4.5   9.3   1.4   0.1   6.8   1.9
73043   7.5   4.7  -2.4   3.2   5.1   1.2
73044   9.0   7.4  -6.4   0.0   4.6   0.5
73045   5.2   9.7  -3.6   0.0   5.6   0.8
73046   5.4  13.7   4.3   0.0   7.2   2.9
73047   5.3  11.1   1.7   4.3   7.5   1.9
73048   4.9   4.1   0.4   5.6   5.8   2.4
73049   5.7   3.2  -0.9   1.1   4.9   2.9
73050  10.7   4.8  -4.4   0.7   4.3   0.8
73051   7.8   5.1  -5.3   0.0   4.5   0.8
73052   5.1   4.6   0.2   0.2   6.1   0.8
73053   5.2  10.1   2.5   0.8   7.3   1.9
73054   5.2   8.2   1.9   0.8   6.6   0.5
73055  10.7   7.8  -1.1   0.9   5.6   0.8
73056   5.4   1.2  -2.5   0.1   5.1   2.4
73057   5.4   0.0  -2.6   3.6   4.4   3.7
73058   5.9  -0.6  -3.6   3.3   4.0   2.9
73059   5.6  -1.0  -4.3   0.9   4.1   3.7
73060   6.8   1.4  -3.4   0.6   4.8   2.9
73061   6.1   4.7  -1.5   1.7   5.3   1.9
73062   5.7   4.3  -0.1   0.0   5.5   1.9
73063   5.8   2.6   0.0   2.3   6.0   0.8
73064   8.6   5.4  -1.7   1.4   5.6   0.8
73065   9.2   9.6  -4.6   0.1   5.5   0.8
73066   6.6   9.1  -1.1   0.0   6.4   0.8
73067   6.0   5.4  -0.2  10.9   6.1   0.1
73068   6.1   3.2  -1.1  36.8   5.9   0.8
73069   6.2   3.3  -2.7   8.1   5.0   0.5
73070   6.3   1.6  -1.7   1.7   5.6   1.2
73071   6.3   4.1  -0.6   5.9   4.7   1.2
73072   6.4   1.4  -3.6   0.2   4.9   2.9
73073   6.7   1.6  -4.6   3.8   4.7   0.5
73074   6.9   4.7  -1.7   0.5   5.3   0.8
73075   6.6   4.6   0.4   1.7   5.7   1.9
73076  10.3   7.4   0.2   0.3   5.6   0.8
73077   6.9   5.9  -3.3   0.0   5.4   0.8
73078   7.0   6.9  -0.1   0.2   6.3   2.9
73079  12.1   6.4   0.1   3.6   4.6   2.4
73080   8.4   9.9  -1.4   0.0   5.3   1.2
73081   9.0  11.7   2.0   0.0   6.0   1.2
73082  17.9  16.6  -3.4   0.0   5.6   0.8
73083  12.9  15.6  -2.6   0.0   6.1   0.8
73084  12.7  15.7   2.7   0.0   6.6   1.9
73085   7.4  15.3   1.2   0.0   8.4   0.8
73086  15.4  18.7   0.4   0.0   7.7   2.4
73087   7.5  12.0   2.6   0.0   7.3   4.4
73088   7.5  10.4   5.4   0.5   7.6   4.4
73089   8.3  13.2   6.7   0.1   7.7   2.9
73090  17.5  16.7   1.2   0.0   6.6   1.9
73091  15.9  18.4   0.1   0.0   6.8   0.5
73092  18.8  20.4   0.4   0.0   6.6   1.2
73093   9.8  18.0   0.4   0.0   7.5   1.2
73094   7.9  10.4   0.0   7.2   6.3   1.2
73095   8.0   1.6  -0.1  28.6   6.1   0.5
73096   8.0   5.1   0.1  33.2   6.4   0.0
73097  16.9  14.7  -3.2   0.0   7.3   0.5
73098  16.8  15.8  -0.9   0.0   8.5   1.2
73099   8.2  19.7   4.8   0.0   7.4   3.7
73100  19.0  24.9   8.9   0.0   6.7  10.2
73101  10.0  18.4   5.7   0.0   7.8   3.7
73102  14.2  13.4   0.6   0.1   6.7   1.2
73103   8.7  12.2   4.1   0.2   8.0   0.8
73104  11.7   9.8   0.9   6.0   6.4   1.2
73105   8.6   4.8   1.2   2.0   6.2   1.9
73106   8.6   6.4   2.7   0.2   7.0   2.4
73107  22.7  13.6   4.4   1.6   6.7   2.4
73108  22.9  17.1  -0.8   0.0   6.3   0.5
73109  15.0  15.2   3.1   0.0   7.9   1.2
73110  16.4  16.0   1.8   0.0   8.8   1.9
73111  15.9  13.2  -0.1   5.2   7.0   1.9
73112  20.5  13.6   3.1   1.3   6.9   1.9
73113  14.2  15.1  -1.4   0.0   6.9   2.4
73114   9.1  17.7   6.1   1.0  10.8   0.1
73115   9.3  15.8   9.1   3.3   9.6   1.2
73116   9.2  10.8   7.4   0.2   9.1   1.2
73117  22.0  17.6   1.4   1.5   7.4   1.2
73118  22.7  21.1   0.4   0.0   8.2   1.2
73119  13.0  21.6   4.2   0.0   9.4   1.2
73120  16.5  21.4   9.4   0.0  12.1   1.2
73121  21.9  25.4   4.0   0.0  10.4   0.8
73122  22.2  28.8   5.3   0.0  11.3   1.2
73123  16.3  29.2  11.4   0.0  13.4   1.2
73124  20.1  30.7   8.3   0.0  13.8   1.2
73125  20.8  31.6  11.9   0.0  16.1   0.5
73126  24.2  35.6   9.9   0.0  14.8   0.8
73127  15.6  32.1  12.4   0.0  16.1   1.2
73128  21.6  29.1   9.4   0.0  12.3   1.9
73129   9.8  18.2   7.2   0.0  10.3   2.9
73130   9.8   9.1   7.0  23.2   9.3   2.4
73131  18.4  19.1   6.8   4.2   9.9   2.9
73132   9.9  14.1   6.4   0.1  11.0   1.9
73133  10.1  15.6   8.1   3.3   9.9   0.8
73134  19.6  18.7   7.0   0.0  11.1   1.2
73135  17.5  23.0   6.1   0.0  11.2   0.8
73136  10.6  15.9   5.6   0.0   9.9   0.5
73137  10.8  13.1   6.1   5.5   9.0   2.4
73138  10.1  16.2   3.9   1.9  10.4   0.5
73139  15.6  23.4   7.3   0.0  15.0   0.8
73140  26.1  29.4  10.7   0.0  14.0   1.9
73141  28.2  29.9   9.1   0.0  13.3   1.9
73142  27.4  27.4   9.6   0.0  15.7   2.9
73143  23.3  30.4  10.4   0.0  16.3   1.9
73144  17.9  25.2  12.6   0.0  14.5   1.2
73145  26.3  22.6  11.0   0.0  11.1   2.4
73146  15.7  18.4   8.8   0.0  10.9   4.4
73147  10.5  14.4   9.1   0.4  10.2   2.4
73148  12.7  16.6  10.0   2.1  11.9   1.9
73149  23.8  22.3   8.1   1.5  12.1   1.9
73150  23.3  25.1   6.0   0.0  10.3   0.5
73151  14.0  23.0  10.4   0.2  14.1   0.8
73152  25.5  26.0  10.9   0.1  13.4   0.5
73153  27.6  29.9   8.3   0.0  15.0   2.4
73154  21.7  30.1   9.8   0.0  14.6   1.2
73155  13.5  24.5  15.3   0.0  16.7   1.2
73156  17.0  26.2  13.8   0.0  17.3   1.2
73157  18.6  28.4  13.8   0.5  18.8   0.5
73158  18.5  28.8  16.4   2.9  19.1   0.8
73159  23.9  28.0  12.4   0.0  17.8   1.9
73160  18.0  24.2  15.2  16.6  17.6   1.2
73161  10.7  17.6  13.7   0.2  15.4   1.2
73162  22.1  25.2  14.1   6.4  16.0   2.4
73163  26.0  24.2  12.3   0.0  14.9   1.2
73164  24.1  26.6  10.8   0.0  15.6   2.4
73165  16.0  26.7  12.8   0.0  17.7   0.5
73166  10.6  17.4   9.2  22.4  11.7   1.9
73167  19.8  17.4   6.8   4.4   9.3   1.2
73168  21.0  19.0   4.0   0.0   9.5   1.2
73169  20.6  25.2   4.0   0.0  12.2   1.9
73170  18.3  21.0  13.4  14.1  12.9   0.8
73171  26.9  24.2   7.4   0.0  11.0   0.8
73172  22.1  27.4   7.4   0.0  14.1   0.8
73173  23.0  29.6  13.2   1.0  17.3   1.2
73174  18.8  29.0  14.2   0.0  18.6   1.2
73175  18.0  25.3  15.0   0.0  14.9   2.9
73176  15.9  22.2  12.6   1.4  14.6   3.7
73177  21.0  25.1  15.2   0.6  15.9   2.4
73178  25.0  28.1  10.2   0.0  14.8   1.2
73179  28.2  29.6   9.8   0.0  14.5   1.9
73180  24.8  33.0  12.0   0.0  18.4   1.2
73181  11.9  23.9  18.0   3.8  18.2   0.5
73182  12.9  24.5  15.4   0.0  15.9   1.9
73183  11.8  23.2  14.8   0.0  17.1   0.8
73184  18.3  25.6  12.9   0.0  17.4   2.9
73185  18.6  26.6  14.9   0.0  16.7   1.9
73186  17.3  26.2  12.7   1.0  17.4   0.8
73187  21.1  29.0  12.9  24.4  18.7   0.8
73188  16.7  28.2  14.4   0.0  18.5   0.8
73189  27.1  28.6  13.3   1.0  18.1   1.9
73190  19.4  28.2  14.6   0.0  18.6   1.2
73191  13.0  24.1  16.0   0.6  19.0   1.2
73192  15.3  23.3  14.4   2.7  16.3   1.2
73193  14.4  24.7  11.5   0.0  15.7   0.5
73194  16.2  26.5  11.9   0.0  17.1   1.9
73195  23.6  28.7  14.6   1.6  17.7   1.2
73196  23.0  34.1  14.1   0.0  16.9   1.9
73197  27.9  33.6  13.3   0.0  17.6   0.8
73198  27.3  36.7  14.7   0.0  17.7   1.9
73199  25.5  39.4  15.0   0.0  17.2   2.4
73200  25.9  28.9  14.6   0.0  14.6   2.4
73201  18.8  26.8  14.7   0.0  15.9   0.8
73202  24.2  31.7  11.9   0.0  17.0   1.2
73203  27.2  34.7  13.4   0.0  15.5   0.8
73204  21.5  27.8  12.4   0.0  15.4   1.9
73205  15.3  28.6  13.6   0.0  15.8   1.9
73206  11.7  20.0  12.2   4.8  13.2   1.2
73207  21.0  22.2  12.6   5.6  13.5   1.2
73208  16.2  21.7  13.3   0.3  14.1   1.9
73209  16.2  22.6  10.2   0.7  12.9   0.8
73210   9.8  18.7  10.2   0.1  15.1   0.5
73211  13.3  22.4  11.7   0.3  14.3   0.8
73212  17.4  25.0  10.7   0.0  14.1   0.8
73213  17.7  25.2  13.8   0.1  16.9   1.2
73214  17.3  28.6  11.5   0.8  14.5   0.8
73215  12.1  22.6  14.7   4.1  17.2   0.8
73216  14.6  25.4  13.4   2.6  16.6   1.2
73217  15.8  25.8  12.1   0.0  16.9   0.8
73218  21.8  29.0  14.2   0.1  16.1   0.8
73219  22.8  30.7  10.6   0.0  14.8   0.5
73220  25.2  29.6  10.2   0.0  16.2   1.9
73221  26.2  26.7  14.7   0.0  13.0   1.2
73222  24.4  26.3   7.1   0.0  10.3   0.8
73223  24.8  27.2   6.0   0.0  10.4   0.8
73224  25.0  28.9   6.1   0.0  12.2   0.8
73225  19.4  28.7   8.8   0.0  13.8   1.2
73226  19.8  24.4  13.7   0.1  14.2   1.9
73227  19.4  24.4   8.6   0.0  12.2   0.8
73228  20.8  26.0   8.0   0.0  11.1   1.2
73229  19.1  26.6   7.4   0.0  12.3   1.9
73230  20.7  28.0  10.9   0.0  13.9   1.9
73231  16.7  28.4  10.6   0.0  14.8   1.2
73232  22.2  30.6   8.4   0.0  13.0   0.8
73233  22.5  31.9   8.9   0.0  13.0   0.8
73234  15.8  29.7  11.6   0.0  18.4   0.8
73235  18.4  29.5  14.2   2.4  16.6   0.8
73236  17.3  30.4  12.8   0.0  17.0   0.8
73237  17.9  30.0  15.4  14.9  17.6   0.8
73238  16.3  29.4  14.8   0.0  17.8   1.2
73239   8.4  18.4  14.4  16.9  16.6   0.8
73240   8.3  19.5  13.6  12.7  16.9   1.2
73241  11.1  24.0  15.5   2.2  17.8   1.9
73242   8.2  18.0  15.8  13.9  17.3   1.2
73243  15.3  23.1  13.3   9.4  15.1   1.2
73244   8.1  20.7  15.4   1.3  16.5   1.2
73245  16.3  23.0  11.8   0.0  14.1   1.9
73246  17.8  27.0  11.3   0.0  15.5   0.5
73247  18.7  29.4  10.1   0.0  15.0   0.5
73248  17.7  28.7  11.2   0.0  15.4   0.8
73249  17.6  27.9  11.8   0.0  15.9   0.8
73250  17.1  28.8  12.5   0.0  16.6   0.8
73251  15.8  29.4  13.2   0.0  16.9   0.5
73252  16.8  30.2  11.8   0.0  16.3   0.8
73253  16.7  30.4  12.6   0.0  15.3   0.8
73254  12.0  19.4  11.6   4.9  12.8   1.9
73255  17.4  20.4   5.1   0.0   9.3   1.2
73256  13.4  20.4   4.7   0.0   9.7   1.9
73257  16.3  21.0  10.3   0.0  11.1   0.8
73258  15.1  25.0   5.8   0.0  12.8   0.8
73259  13.5  24.4  12.6   0.0  13.7   0.8
73260  11.1  26.2   9.1   0.0  16.2   1.9
73261   9.3  22.4  15.9  11.3  17.5   2.9
73262   6.9  17.2  12.8   4.7  14.3   2.4
73263  11.2  20.6  12.6   3.5  15.1   1.2
73264  13.2  25.3  11.5   2.6  15.8   1.9
73265  10.4  26.8  11.4   0.2  17.2   0.8
73266  12.3  25.4  15.1   0.8  17.9   0.8
73267   9.6  27.7  14.1   0.0  19.3   0.8
73268  12.7  32.6  12.4   0.0  16.6   0.5
73269  11.3  25.6  14.1   0.0  17.3   0.5
73270   6.3  15.8  13.6   1.0  15.3   1.2
73271   6.2  13.8  10.4  11.6  12.0   1.2
73272   8.7  17.6  11.0   0.2  13.0   0.8
73273  12.7  23.6  11.8   0.0  14.4   0.8
73274  12.6  24.3  10.6   0.2  14.0   0.5
73275   6.0  18.6  10.1   0.2  15.7   0.5
73276   5.9  18.1  13.8   0.0  14.7   0.8
73277   6.1  18.8  10.9   0.0  13.1   1.9
73278  11.3  18.7   7.6   0.0  10.4   1.9
73279  10.5  18.4   5.0   0.0   9.8   1.2
73280  10.7  20.2   5.6   0.1  10.5   1.2
73281   6.7  18.0   6.4   0.1  12.5   0.5
73282   5.5  15.6  10.2   0.2  11.5   0.8
73283   8.8  18.9   7.9   0.0  11.0   0.1
73284   9.7  18.8   6.8   0.2  10.3   0.8
