Date,Tavg
2017-11-01 00:00:00,5.905
2017-11-01 02:00:00,5.78
2017-11-01 04:00:00,5.505
2017-11-01 06:00:00,5.265000000000001
2017-11-01 08:00:00,7.275
2017-11-01 10:00:00,10.96
2017-11-01 12:00:00,12.940000000000001
2017-11-01 14:00:00,12.895
2017-11-01 16:00:00,11.155000000000001
2017-11-01 18:00:00,6.859999999999999
2017-11-01 20:00:00,6.859999999999999
2017-11-01 22:00:00,8.745000000000001
2017-11-02 00:00:00,9.245000000000001
2017-11-02 02:00:00,9.120000000000001
2017-11-02 04:00:00,8.955
2017-11-02 06:00:00,6.85
2017-11-02 08:00:00,9.75
2017-11-02 10:00:00,14.135
2017-11-02 12:00:00,15.395
2017-11-02 14:00:00,16.0
2017-11-02 16:00:00,14.065
2017-11-02 18:00:00,11.600000000000001
2017-11-02 20:00:00,10.02
2017-11-02 22:00:00,11.58
2017-11-03 00:00:00,12.190000000000001
2017-11-03 02:00:00,11.870000000000001
2017-11-03 04:00:00,11.765
2017-11-03 06:00:00,11.184999999999999
2017-11-03 08:00:00,10.9
2017-11-03 10:00:00,10.440000000000001
2017-11-03 12:00:00,11.215
2017-11-03 14:00:00,11.455
2017-11-03 16:00:00,10.645
2017-11-03 18:00:00,9.565000000000001
2017-11-03 20:00:00,8.105
2017-11-03 22:00:00,5.825
2017-11-04 00:00:00,3.95
2017-11-04 02:00:00,2.19
2017-11-04 04:00:00,2.17
2017-11-04 06:00:00,2.71
2017-11-04 08:00:00,7.13
2017-11-04 10:00:00,11.809999999999999
2017-11-04 12:00:00,13.66
2017-11-04 14:00:00,13.985
2017-11-04 16:00:00,10.25
2017-11-04 18:00:00,6.41
2017-11-04 20:00:00,8.15
2017-11-04 22:00:00,9.254999999999999
2017-11-05 00:00:00,8.530000000000001
2017-11-05 02:00:00,7.720000000000001
2017-11-05 04:00:00,5.994999999999999
2017-11-05 06:00:00,5.655
2017-11-05 08:00:00,8.74
2017-11-05 10:00:00,12.49
2017-11-05 12:00:00,15.09
2017-11-05 14:00:00,15.524999999999999
2017-11-05 16:00:00,12.69
2017-11-05 18:00:00,10.805
2017-11-05 20:00:00,10.485
2017-11-05 22:00:00,9.315000000000001
2017-11-06 00:00:00,9.370000000000001
2017-11-06 02:00:00,9.024999999999999
2017-11-06 04:00:00,8.28
2017-11-06 06:00:00,8.145
2017-11-06 08:00:00,10.42
2017-11-06 10:00:00,13.405
2017-11-06 12:00:00,15.265
2017-11-06 14:00:00,15.385
2017-11-06 16:00:00,12.875
2017-11-06 18:00:00,9.575
2017-11-06 20:00:00,8.629999999999999
2017-11-06 22:00:00,8.26
2017-11-07 00:00:00,8.32
2017-11-07 02:00:00,7.99
2017-11-07 04:00:00,8.465
2017-11-07 06:00:00,8.905000000000001
2017-11-07 08:00:00,10.425
2017-11-07 10:00:00,13.219999999999999
2017-11-07 12:00:00,15.27
2017-11-07 14:00:00,15.33
2017-11-07 16:00:00,12.305
2017-11-07 18:00:00,10.395
2017-11-07 20:00:00,10.36
2017-11-07 22:00:00,10.34
2017-11-08 00:00:00,10.01
2017-11-08 02:00:00,9.465
2017-11-08 04:00:00,9.385
2017-11-08 06:00:00,8.405000000000001
2017-11-08 08:00:00,9.685
2017-11-08 10:00:00,11.68
2017-11-08 12:00:00,13.35
2017-11-08 14:00:00,13.49
2017-11-08 16:00:00,11.605
2017-11-08 18:00:00,10.26
2017-11-08 20:00:00,9.515
2017-11-08 22:00:00,9.025
2017-11-09 00:00:00,9.085
2017-11-09 02:00:00,8.93
2017-11-09 04:00:00,8.615
2017-11-09 06:00:00,8.18
2017-11-09 08:00:00,8.719999999999999
2017-11-09 10:00:00,10.295
2017-11-09 12:00:00,12.51
2017-11-09 14:00:00,12.51
2017-11-09 16:00:00,11.67
2017-11-09 18:00:00,10.865
2017-11-09 20:00:00,9.9
2017-11-09 22:00:00,9.5
2017-11-10 00:00:00,9.07
2017-11-10 02:00:00,9.03
2017-11-10 04:00:00,8.74
2017-11-10 06:00:00,8.41
2017-11-10 08:00:00,8.89
2017-11-10 10:00:00,10.85
2017-11-10 12:00:00,12.08
2017-11-10 14:00:00,12.254999999999999
2017-11-10 16:00:00,10.46
2017-11-10 18:00:00,8.86
2017-11-10 20:00:00,7.5
2017-11-10 22:00:00,7.585
2017-11-11 00:00:00,7.765000000000001
2017-11-11 02:00:00,6.115
2017-11-11 04:00:00,5.715
2017-11-11 06:00:00,5.234999999999999
2017-11-11 08:00:00,7.6899999999999995
2017-11-11 10:00:00,11.15
2017-11-11 12:00:00,13.27
2017-11-11 14:00:00,14.295
2017-11-11 16:00:00,11.515
2017-11-11 18:00:00,9.22
2017-11-11 20:00:00,10.345
2017-11-11 22:00:00,10.149999999999999
2017-11-12 00:00:00,10.69
2017-11-12 02:00:00,10.385
2017-11-12 04:00:00,9.955
2017-11-12 06:00:00,9.425
2017-11-12 08:00:00,11.215
2017-11-12 10:00:00,13.23
2017-11-12 12:00:00,13.690000000000001
2017-11-12 14:00:00,14.515
2017-11-12 16:00:00,13.995000000000001
2017-11-12 18:00:00,13.805
2017-11-12 20:00:00,12.780000000000001
2017-11-12 22:00:00,12.67
2017-11-13 00:00:00,13.26
2017-11-13 02:00:00,14.66
2017-11-13 04:00:00,14.795
2017-11-13 06:00:00,14.14
2017-11-13 08:00:00,7.16
2017-11-13 10:00:00,7.225
2017-11-13 12:00:00,6.665
2017-11-13 14:00:00,5.6899999999999995
2017-11-13 16:00:00,4.895
2017-11-13 18:00:00,4.9
2017-11-13 20:00:00,4.83
2017-11-13 22:00:00,4.465
2017-11-14 00:00:00,4.165
2017-11-14 02:00:00,4.15
2017-11-14 04:00:00,4.449999999999999
2017-11-14 06:00:00,4.345000000000001
2017-11-14 08:00:00,3.9000000000000004
2017-11-14 10:00:00,3.935
2017-11-14 12:00:00,4.475
2017-11-14 14:00:00,4.91
2017-11-14 16:00:00,5.105
2017-11-14 18:00:00,5.15
2017-11-14 20:00:00,5.195
2017-11-14 22:00:00,5.109999999999999
2017-11-15 00:00:00,5.005
2017-11-15 02:00:00,4.77
2017-11-15 04:00:00,4.34
2017-11-15 06:00:00,3.675
2017-11-15 08:00:00,3.27
2017-11-15 10:00:00,3.535
2017-11-15 12:00:00,3.925
2017-11-15 14:00:00,3.7199999999999998
2017-11-15 16:00:00,3.535
2017-11-15 18:00:00,3.605
2017-11-15 20:00:00,3.725
2017-11-15 22:00:00,3.8899999999999997
2017-11-16 00:00:00,3.925
2017-11-16 02:00:00,4.265000000000001
2017-11-16 04:00:00,4.31
2017-11-16 06:00:00,4.41
2017-11-16 08:00:00,4.75
2017-11-16 10:00:00,5.63
2017-11-16 12:00:00,6.630000000000001
2017-11-16 14:00:00,7.365
2017-11-16 16:00:00,7.38
2017-11-16 18:00:00,7.11
2017-11-16 20:00:00,6.84
2017-11-16 22:00:00,6.71
2017-11-17 00:00:00,6.79
2017-11-17 02:00:00,6.68
2017-11-17 04:00:00,6.63
2017-11-17 06:00:00,6.545
2017-11-17 08:00:00,6.625
2017-11-17 10:00:00,7.025
2017-11-17 12:00:00,7.4
2017-11-17 14:00:00,8.445
2017-11-17 16:00:00,7.98
2017-11-17 18:00:00,7.75
2017-11-17 20:00:00,7.505
2017-11-17 22:00:00,7.135
2017-11-18 00:00:00,5.855
2017-11-18 02:00:00,5.095000000000001
2017-11-18 04:00:00,4.825
2017-11-18 06:00:00,4.665
2017-11-18 08:00:00,4.665
2017-11-18 10:00:00,5.154999999999999
2017-11-18 12:00:00,5.605
2017-11-18 14:00:00,6.09
2017-11-18 16:00:00,6.04
2017-11-18 18:00:00,5.885
2017-11-18 20:00:00,5.765000000000001
2017-11-18 22:00:00,5.67
2017-11-19 00:00:00,5.41
2017-11-19 02:00:00,5.07
2017-11-19 04:00:00,4.38
2017-11-19 06:00:00,2.665
2017-11-19 08:00:00,2.9050000000000002
2017-11-19 10:00:00,5.24
2017-11-19 12:00:00,6.01
2017-11-19 14:00:00,6.0600000000000005
2017-11-19 16:00:00,5.4
2017-11-19 18:00:00,4.57
2017-11-19 20:00:00,3.875
2017-11-19 22:00:00,3.675
2017-11-20 00:00:00,2.62
2017-11-20 02:00:00,1.96
2017-11-20 04:00:00,3.1100000000000003
2017-11-20 06:00:00,3.75
2017-11-20 08:00:00,4.195
2017-11-20 10:00:00,4.96
2017-11-20 12:00:00,6.4
2017-11-20 14:00:00,7.529999999999999
2017-11-20 16:00:00,6.68
2017-11-20 18:00:00,4.9399999999999995
2017-11-20 20:00:00,2.69
2017-11-20 22:00:00,1.96
2017-11-21 00:00:00,1.585
2017-11-21 02:00:00,1.9649999999999999
2017-11-21 04:00:00,1.76
2017-11-21 06:00:00,2.95
2017-11-21 08:00:00,3.815
2017-11-21 10:00:00,6.105
2017-11-21 12:00:00,8.49
2017-11-21 14:00:00,9.025
2017-11-21 16:00:00,7.93
2017-11-21 18:00:00,7.279999999999999
2017-11-21 20:00:00,7.6
2017-11-21 22:00:00,8.254999999999999
2017-11-22 00:00:00,9.02
2017-11-22 02:00:00,9.105
2017-11-22 04:00:00,8.735
2017-11-22 06:00:00,8.58
2017-11-22 08:00:00,9.045
2017-11-22 10:00:00,12.305
2017-11-22 12:00:00,13.89
2017-11-22 14:00:00,14.435
2017-11-22 16:00:00,13.125
2017-11-22 18:00:00,11.515
2017-11-22 20:00:00,11.025
2017-11-22 22:00:00,10.36
2017-11-23 00:00:00,9.44
2017-11-23 02:00:00,8.6
2017-11-23 04:00:00,8.31
2017-11-23 06:00:00,7.1850000000000005
2017-11-23 08:00:00,8.91
2017-11-23 10:00:00,13.085
2017-11-23 12:00:00,15.190000000000001
2017-11-23 14:00:00,15.42
2017-11-23 16:00:00,12.775
2017-11-23 18:00:00,10.25
2017-11-23 20:00:00,11.155000000000001
2017-11-23 22:00:00,12.395
2017-11-24 00:00:00,11.66
2017-11-24 02:00:00,10.885000000000002
2017-11-24 04:00:00,10.86
2017-11-24 06:00:00,9.504999999999999
2017-11-24 08:00:00,9.785
2017-11-24 10:00:00,12.46
2017-11-24 12:00:00,13.8
2017-11-24 14:00:00,14.43
2017-11-24 16:00:00,12.02
2017-11-24 18:00:00,7.225
2017-11-24 20:00:00,5.505
2017-11-24 22:00:00,3.605
2017-11-25 00:00:00,2.99
2017-11-25 02:00:00,2.105
2017-11-25 04:00:00,0.64
2017-11-25 06:00:00,0.0
2017-11-25 08:00:00,2.8400000000000003
2017-11-25 10:00:00,10.27
2017-11-25 12:00:00,14.195
2017-11-25 14:00:00,14.405000000000001
2017-11-25 16:00:00,12.4
2017-11-25 18:00:00,12.205
2017-11-25 20:00:00,12.100000000000001
2017-11-25 22:00:00,12.07
2017-11-26 00:00:00,12.165
