Date,Tavg,RH,Precipitation,SAvg,dewpoint,q,qsat,lcl
2016-01-01 16:00:00,-1.59,0.606,0.0,,-8.21583497947548,0.0020311071967045844,0.0033472418243612337,840.7614013027599
2016-01-01 17:00:00,-2.25,0.7216,0.0,,-6.584328142653514,0.002302476343902214,0.003187961239932783,570.6473051726823
2016-01-01 18:00:00,-3.32,0.9466,0.0,,-4.053522244803658,0.002787257963582991,0.002944031032383892,144.33930887275324
2016-01-01 19:00:00,-3.44,0.9699,0.0,,-3.8486488512006325,0.002830163334890301,0.0029177387141032115,106.09419215934042
2016-01-01 20:00:00,-3.38,0.9606999999999999,0.0,,-3.9160682365589445,0.0028160002334996085,0.0029308586227396335,120.89760370664682
2016-01-01 21:00:00,-3.51,0.9661,0.0,,-3.970769034352694,0.002804379510909459,0.0029024982660733043,113.6067585019747
2016-01-01 22:00:00,-3.51,0.9897,0.0,,-3.648510772000171,0.002872688415056129,0.0029024982660733043,73.8150196875704
2016-01-01 23:00:00,-3.55,0.9915999999999999,0.0,,-3.662826593446192,0.0028695829550787508,0.002893821299891511,71.2618642269624
2016-01-02 00:00:00,-3.61,0.9952,0.0,,-3.6743365722530252,0.002867060725008627,0.002880849155019278,66.20104003650576
2016-01-02 01:00:00,-3.64,0.9804,0.0,,-3.9043921135515354,0.0028182033948027504,0.0028743825205518503,91.37044509682478
2016-01-02 02:00:00,-3.8,0.9939,0.0,,-3.8816789887092615,0.002822835827034173,0.0028401116030833872,71.28007626023366
2016-01-02 03:00:00,-3.84,0.9998999999999999,0.0,,-3.841334980405769,0.002831318575948996,0.002831600934325997,61.97643882302661
2016-01-02 04:00:00,-3.86,0.9978,0.0,,-3.8893921042987247,0.0028211514915481403,0.0028273541225502913,65.74961001706839
2016-01-02 05:00:00,-3.83,0.9859,0.0,,-4.019429439995747,0.0027938825574971736,0.002833726469623584,85.04349574767072
2016-01-02 06:00:00,-3.8,0.9612999999999999,0.0,,-4.325896135716981,0.0027304993995652016,0.0028401116030833872,126.08935813999123
2016-01-02 07:00:00,-3.79,0.9695999999999999,0.0,,-4.2015764421244,0.0027560767808293514,0.002842242826185856,111.83830595463341
2016-01-02 08:00:00,-3.92,0.9706,0.0,,-4.317425432197151,0.0027321231409133014,0.00281464769829844,112.08296066160676
2016-01-02 09:00:00,-3.87,0.866,0.0,,-5.774812503006571,0.0024475782503807263,0.0028252328444189185,296.7777085327823
2016-01-02 10:00:00,-3.46,0.7951,0.0,,-6.491738583449001,0.0023178097084452912,0.0029133770465627723,428.8966169514218
2016-01-02 11:00:00,-2.44,0.7313,0.0,,-6.593515885811064,0.0023006941996959553,0.0031433761458574024,551.2994661672591
2016-01-02 12:00:00,-1.83,0.6801999999999999,0.0,,-6.950188391238363,0.0022392066672685135,0.0032885206751385,660.6118387262295
